"","tSNE1","tSNE2","Proneural","Neural","Classical","Mesenchymal","Patient"
"MGH26_A02",6.48700348885797,7.35047402385714,-0.0112074837311611,0.235255183498694,-0.0567429722680455,-0.167304727499487,"MGH26"
"MGH26_A03",0.209605406999626,7.8396590742018,0.159223293031657,-0.17282370447883,0.077541498079394,-0.0639410866322215,"MGH26"
"MGH26_A05",2.21427321809561,9.78062349822779,0.035474429053328,-0.108064399200268,0.189269917531323,-0.116679947384383,"MGH26"
"MGH26_A07",2.99546556620041,6.39984398079208,0.168886279338027,-0.079377274165677,-0.0237711595060619,-0.0657378456662885,"MGH26"
"MGH26_A08",5.30445889192727,6.03268448846903,0.147478808985196,0.143883850816867,-0.137551288117916,-0.153811371684147,"MGH26"
"MGH26_A09",4.61954518823396,9.4273887492818,-0.0755265187889134,-0.0357926768146617,0.238401576564758,-0.127082380961183,"MGH26"
"MGH26_A12",1.95166927590653,6.20879584539514,0.0618945452350104,-0.0785865159323601,0.0409524690384082,-0.0242604983410586,"MGH26"
"MGH26_B01",5.92403677151491,9.54652123385409,-0.0824990383169452,0.00157097710192344,0.140981028172987,-0.0600529669579649,"MGH26"
"MGH26_B02",2.57900890663939,5.6193786665012,0.0795695600197823,-0.0544898379828588,0.0204577230647174,-0.0455374451016408,"MGH26"
"MGH26_B05",-1.48515216490158,3.52527719722662,0.00751118935653383,-0.0895355599829126,0.0175118318894063,0.0645125387369725,"MGH26"
"MGH26_B06",-1.40017790700286,3.74261543101202,0.00751118935653383,-0.0895355599829126,0.0175118318894063,0.0645125387369725,"MGH26"
"MGH26_B10",3.96872697243384,4.91199582052147,0.326708715044866,-0.0325045822920909,-0.140209932116048,-0.153994200636727,"MGH26"
"MGH26_B12",6.17630269532994,6.37820367104835,-0.00791550648494832,0.237536812043694,-0.0799276863310978,-0.149693619227647,"MGH26"
"MGH26_C01",3.8337590863026,8.90174696307377,-0.0533381342582783,-0.0346418240690141,0.224385176874534,-0.136405218547242,"MGH26"
"MGH26_C03",2.86756636596466,-0.156955190443849,-0.106484882477863,0.200459205033329,-0.199020881642406,0.105046559086941,"MGH26"
"MGH26_C05",3.11768801800561,6.08950530232293,0.0999789065052665,-0.0148225347871763,-0.0240889928590562,-0.061067378859034,"MGH26"
